"A064";"ABCES AMIBIEN FOIE (HEPATIQUE)"
"A09";"GASTRO-ENTERITE AIGUE (INFECTIEUSE)"
"A162";"TUBERCULOSE PULMONAIRE SAI"
"A182";"TUBERCULOSE GANGLIONNAIRE (BACILLOSE) SAI"
"A188";"TUBERCULOSE MOELLE OSSEUSE"
"A319";"INFECTION A MYCOBACTERIUM ATYPIQUE (SAUF LEPRE ET TUBERCULOSE)"
"A369";"INFECTION A CORYNEBACTERIUM"
"A412";"SEPTICEMIE A STAPHYLOCOQUE"
"A415";"SEPTICEMIE A GRAM NEGATIF SAI"
"A418";"SEPTICEMIE A ESCHERICHIA COLI"
"A419";"CHOC SEPTIQUE (INFECTIEUX) (U1005)"
"A431";"NOCARDIOSE CUTANEE"
"A499";"INFECTION BACTERIENNE GERME NON PRECISE"
"A539";"SYPHILIS SAI"
"A600";"INFECTION DES ORGANES GENITAUX ET DE L'APPAREIL GENITO-URINAIRE PAR LE VIRUS DE L'HERPES"
"A86";"MENINGO-ENCEPHALITE VIRALE"
"B001";"HERPES LABIAL"
"B009";"INFECTION A VIRUS HERPES SAI (HERPETIQUE)"
"B029";"ZONA SAI (SANS MENTION DE COMPLICATIONS)"
"B081";"MOLLUSCUM CONTAGIOSUM"
"B171";"INFECTION A VIRUS DE L'HEPATITE C, SANS COMA HEPATIQUE"
"B182";"HEPATITE VIRALE CHRONIQUE C"
"B200";"MALADIE PAR VIH A L'ORIGINE D'UNE INFECTION MYCOBACTERIENNE"
"B203";"MALADIE PAR VIH A L'ORIGINE D'AUTRES INFECTIONS VIRALES"
"B204";"MALADIE PAR VIH A L'ORIGINE DE CANDIDOSE"
"B206";"MALADIE PAR VIH A L'ORIGINE DE PNEUMOPATHIE A PNEUMOCYSTIS"
"B208";"MALADIE PAR VIH A L'ORIGINE D'AUTRES MALADIES INFECTIEUSES ET PARASITAIRES"
"B232";"MALADIE PAR VIH A L'ORIGINE D'ANOMALIES HEMATOLOGIQUES ET IMMUNOLOGIQUES, NON CLASSEES AILLEURS"
"B24+0";"PRE-SIDA (ARC) (STADE B) SANS PRECISION"
"B24+1";"SIDA AVERE SANS PRECISION (STADE C)"
